1.0,4.0,8.0,1404.940141
0.7,0.0,8.0,1619.226174
0.8,8.0,6.0,1408.231244
0.9,2.0,14.0,1280.796294
0.8,8.0,10.0,1330.546637
0.5,2.0,14.0,1270.589627
0.7,4.0,12.0,1281.538285
0.8,6.0,14.0,1320.508949
0.9,0.0,10.0,1405.254246
0.9,4.0,0.0,2341.462081
0.7,6.0,14.0,1282.492457
0.7,8.0,2.0,1951.044824
1.0,0.0,8.0,1593.512913
1.0,8.0,12.0,1588.528832
0.9,0.0,2.0,2429.684277
0.5,0.0,14.0,1271.753365
1.0,10.0,6.0,1579.06171
0.7,4.0,2.0,2487.987431
0.5,2.0,12.0,1309.276414
0.8,2.0,12.0,1289.574825
0.9,2.0,12.0,1294.339616
0.5,10.0,10.0,1302.023694
0.6,10.0,8.0,1351.998671
0.5,10.0,2.0,2542.238814
0.8,2.0,8.0,1478.045732
1.0,2.0,12.0,1304.324411
0.9,6.0,0.0,2118.723891
0.6,6.0,4.0,2033.429989
1.0,0.0,6.0,1913.104369
0.5,8.0,10.0,1307.56128
0.6,10.0,14.0,1393.614637
1.0,4.0,4.0,1750.590736
0.5,8.0,6.0,1626.654117
0.9,8.0,12.0,1439.558928
0.8,0.0,0.0,2548.705258
0.7,10.0,8.0,1363.001016
0.9,2.0,8.0,1463.333299
0.8,0.0,14.0,1281.177353
0.6,0.0,6.0,2086.676125
1.0,0.0,12.0,1323.44587
0.7,2.0,2.0,2711.405961
0.6,8.0,10.0,1302.341384
0.7,0.0,14.0,1276.73856
0.6,8.0,6.0,1501.526137
0.7,2.0,6.0,1843.379712
0.5,8.0,8.0,1401.072001
0.7,0.0,2.0,2729.267232
0.8,2.0,2.0,2384.413805
0.6,8.0,14.0,1310.790773
0.6,6.0,10.0,1309.290893
0.6,2.0,8.0,1568.538127
0.7,6.0,12.0,1276.16192
0.7,10.0,12.0,1397.052266
0.8,4.0,12.0,1280.470261
0.8,0.0,10.0,1406.231488
0.6,4.0,8.0,1473.258879
0.8,6.0,10.0,1304.882655
0.7,2.0,12.0,1291.760503
0.7,0.0,4.0,2422.500695
0.8,6.0,0.0,2347.846308
0.9,2.0,0.0,2452.668607
0.5,10.0,6.0,1520.06445
0.8,10.0,8.0,1389.175687
0.7,8.0,14.0,1377.931876
0.5,10.0,0.0,4432.51151
0.9,4.0,8.0,1381.783824
0.9,2.0,10.0,1345.175995
0.6,10.0,4.0,1626.743743
0.9,6.0,2.0,1789.856352
0.6,8.0,12.0,1290.394505
1.0,8.0,6.0,1503.488973
1.0,2.0,0.0,2562.137775
1.0,0.0,10.0,1416.648457
0.7,0.0,0.0,2975.404068
0.5,4.0,8.0,1549.807417
0.7,4.0,0.0,2961.50974
0.9,10.0,14.0,1929.981674
1.0,10.0,0.0,1693.890539
0.9,0.0,12.0,1314.611328
0.5,4.0,4.0,2612.878741
0.5,2.0,2.0,3481.699285
0.5,8.0,2.0,2939.348266
0.7,2.0,10.0,1360.104102
0.5,0.0,10.0,1460.865658
0.8,10.0,14.0,1670.162786
0.5,4.0,6.0,1969.25674
0.7,10.0,4.0,1505.384479
0.5,6.0,10.0,1329.959506
0.8,8.0,14.0,1442.360685
0.7,4.0,4.0,2035.164063
0.7,4.0,10.0,1318.230944
0.8,6.0,2.0,1943.102596
0.7,6.0,2.0,2250.809494
0.6,6.0,12.0,1271.714717
0.6,4.0,0.0,3770.110326
1.0,8.0,8.0,1417.792032
1.0,8.0,2.0,1620.128845
0.6,6.0,8.0,1395.590972
0.7,0.0,10.0,1414.752908
1.0,6.0,2.0,1812.145883
0.7,2.0,8.0,1521.322055
0.5,4.0,12.0,1292.698578
0.5,0.0,4.0,2836.012122
1.0,6.0,14.0,1433.882412
0.8,6.0,6.0,1454.02874
0.8,2.0,6.0,1752.565517
0.6,4.0,4.0,2277.597145
