265,0.0,0.0,0.7142857142857143
266,0.6000000000000001,1.0,1.0
267,0.0,0.4,0.42857142857142855
268,0.3999999999999999,1.0,0.2857142857142857
269,0.0,0.6,0.7142857142857143
270,0.6000000000000001,0.8,1.0
271,0.3999999999999999,0.4,0.2857142857142857
272,0.3999999999999999,0.4,0.7142857142857143
273,0.6000000000000001,0.6,0.14285714285714285
274,0.3999999999999999,0.6,0.14285714285714285
275,0.19999999999999996,0.6,0.8571428571428571
276,0.19999999999999996,0.4,0.0
277,1.0,0.8,0.5714285714285714
278,1.0,0.8,0.14285714285714285
279,0.19999999999999996,0.6,0.5714285714285714
280,0.3999999999999999,0.0,0.7142857142857143
281,1.0,0.6,0.14285714285714285
282,0.3999999999999999,0.2,0.5714285714285714
283,0.0,0.4,0.8571428571428571
284,0.0,0.0,0.2857142857142857
285,1.0,0.6,1.0
286,0.6000000000000001,0.6,0.42857142857142855
287,0.6000000000000001,0.2,0.42857142857142855
288,0.19999999999999996,0.4,0.2857142857142857
